School_ID,LinkedClubs,Region,LocalAuthority,SEEDCode,Postscode,PostcodePlus,SchoolType,School,Sport,HasActivity,ActivitySessions,BeforeSchool,Lunchtime,AfterSchool,Evening,Weekend
2592,none,West,Glasgow City Council,1001507,G20 9NY,"G20 9NY, Glasgow City Council",Primary,Highpark Primary School,Netball,0,0,0,0,0,0,0
38,none,West,Glasgow City Council,8405328,G31 2TL,"G31 2TL, Glasgow City Council",Primary,Alexandra Parade Primary School,Netball,1,3,0,0,1,0,0
61,none,West,Glasgow City Council,8411921,G15 8PR,"G15 8PR, Glasgow City Council",Primary,Antonine Primary School,Netball,1,4,0,0,1,0,0
86,none,West,Glasgow City Council,8410429,G46 8DQ,"G46 8DQ, Glasgow City Council",Primary,Ashpark Primary School,Netball,1,5,0,0,1,0,0
108,none,West,Glasgow City Council,8411123,G33 5NY,"G33 5NY, Glasgow City Council",Primary,Avenue End Primary School,Netball,1,4,0,0,1,0,0
190,none,West,Glasgow City Council,8406820,G5 0SS,"G5 0SS, Glasgow City Council",Primary,Blackfriars Primary School,Netball,1,9,0,0,1,0,0
199,none,West,Glasgow City Council,8406928,G15 6HL,"G15 6HL, Glasgow City Council",Primary,Blairdardie Primary School,Netball,1,5,0,1,0,0,0
331,none,West,Glasgow City Council,8455422,G32 8AG,"G32 8AG, Glasgow City Council",Primary,Carmyle Primary School,Netball,1,5,0,0,1,0,0
459,none,West,Glasgow City Council,8411220,G52 1AL,"G52 1AL, Glasgow City Council",Primary,Craigton Primary School,Netball,1,5,0,0,1,0,0
478,none,West,Glasgow City Council,8416222,G53 5SD,"G53 5SD, Glasgow City Council",Primary,Crookston Castle Primary School,Netball,1,5,0,0,1,0,0
529,none,West,Glasgow City Council,8446628,G53 7HT,"G53 7HT, Glasgow City Council",Primary,Darnley Primary School,Netball,1,5,0,0,1,0,0
715,Broomhill Sports Club,West,Glasgow City Council,8456321,G69 6PP,"G69 6PP, Glasgow City Council",Primary,Garrowhill Primary School,Netball,1,2,0,0,1,0,0
803,none,West,Glasgow City Council,8413223,G31 3LS,"G31 3LS, Glasgow City Council",Primary,Haghill Park Primary School,Netball,1,4,0,0,1,0,0
844,none,West,Glasgow City Council,8413525,G12 8NS,"G12 8NS, Glasgow City Council",Primary,Hillhead Primary School,Netball,1,6,0,1,0,0,0
847,none,West,Glasgow City Council,8413622,G52 2JL,"G52 2JL, Glasgow City Council",Primary,Hillington Primary School,Netball,1,5,0,0,1,0,0
857,Glasgow South Saltires Netball Club,West,Glasgow City Council,8414122,G42 7NH,"G42 7NH, Glasgow City Council",Primary,Holy Cross Primary School,Netball,1,6,0,0,1,0,0
879,none,West,Glasgow City Council,8414629,G51 2XP,"G51 2XP, Glasgow City Council",Primary,Ibrox Primary School,Netball,1,6,0,0,1,0,0
1046,Harmony Row Netball Club,West,Glasgow City Council,8449325,G15 7AQ,"G15 7AQ, Glasgow City Council",Primary,Langfaulds Primary School,Netball,1,12,0,0,1,0,0
1144,none,West,Glasgow City Council,8416028,G51 1DP,"G51 1DP, Glasgow City Council",Primary,Lorne Street Primary School,Netball,1,6,0,0,1,0,0
1146,none,West,Glasgow City Council,8416125,G52 2DE,"G52 2DE, Glasgow City Council",Primary,Lourdes Primary School,Netball,1,5,0,0,1,0,0
1194,none,West,Glasgow City Council,8416524,G43 2PR,"G43 2PR, Glasgow City Council",Primary,Merrylee Primary School,Netball,1,6,0,0,1,0,0
1209,none,West,Glasgow City Council,8431221,G45 0EL,"G45 0EL, Glasgow City Council",Primary,Miller Primary School,Netball,1,6,0,0,1,0,0
1241,none,West,Glasgow City Council,8416923,G52 1LZ,"G52 1LZ, Glasgow City Council",Primary,Mosspark Primary School,Netball,1,6,0,0,1,0,0
1249,none,West,Glasgow City Council,8456526,G32 9NY,"G32 9NY, Glasgow City Council",Primary,Mount Vernon Primary School,Netball,1,8,0,0,1,0,0
1331,none,West,Glasgow City Council,8417628,G4 9PW,"G4 9PW, Glasgow City Council",Primary,Oakgrove Primary School,Netball,1,6,0,0,1,0,0
1352,none,West,Glasgow City Council,8417822,G43 2PR,"G43 2PR, Glasgow City Council",Primary,Our Lady of the Annunciation Primary School,Netball,1,6,0,0,1,0,0
1398,none,West,Glasgow City Council,8410020,G51 4AW,"G51 4AW, Glasgow City Council",Primary,Pirie Park Primary School,Netball,1,5,0,0,1,0,0
1465,none,West,Glasgow City Council,8400229,G51 2DJ,"G51 2DJ, Glasgow City Council",Primary,Riverside Primary School,Netball,1,5,0,0,1,0,0
1503,Eastbank Netball Club,West,Glasgow City Council,8419728,G40 4AR,"G40 4AR, Glasgow City Council",Primary,Sacred Heart RC Primary School,Netball,1,8,0,0,1,0,0
1517,none,West,Glasgow City Council,8428220,G52 2QY,"G52 2QY, Glasgow City Council",Primary,Sandwood Primary School,Netball,1,4,0,0,1,0,0
1524,none,West,Glasgow City Council,8428522,G14 9HN,"G14 9HN, Glasgow City Council",Primary,Scotstoun Primary School,Netball,1,6,0,0,1,0,0
1615,none,West,Glasgow City Council,8420726,G45 9TR,"G45 9TR, Glasgow City Council",Primary,St Bartholomew's RC Primary School,Netball,1,8,0,0,1,0,0
1633,none,West,Glasgow City Council,8421323,G42 0EH,"G42 0EH, Glasgow City Council",Primary,St Bridgids RC Primary School,Netball,1,8,0,0,1,0,0
1651,none,West,Glasgow City Council,8420521,G51 4AX,"G51 4AX, Glasgow City Council",Primary,St Constantine's RC Primary School (St Anthonys RCPS),Netball,1,5,0,0,1,0,0
1674,none,West,Glasgow City Council,8449929,G69 7XB,"G69 7XB, Glasgow City Council",Primary,St Francis of Assisi RC Primary School,Netball,1,10,0,0,1,0,0
1809,none,West,Glasgow City Council,8425728,G13 2AB,"G13 2AB, Glasgow City Council",Primary,St Ninians RC Primary School,Netball,1,5,0,1,0,0,0
1838,Broomhill Sports Club,West,Glasgow City Council,8432325,G11 5QN,"G11 5QN, Glasgow City Council",Primary,St Peters RC Primary School,Netball,1,5,0,0,1,0,0
1849,none,West,Glasgow City Council,8427127,G51 2DJ,"G51 2DJ, Glasgow City Council",Primary,St Saviours RC Primary School,Netball,1,5,0,0,1,0,0
1870,none,West,Glasgow City Council,8428123,G46 8EY,"G46 8EY, Glasgow City Council",Primary,St Vincent RC Primary School (Carnwadric),Netball,1,5,0,0,1,0,0
1929,none,West,Glasgow City Council,8429820,G33 5LA,"G33 5LA, Glasgow City Council",Primary,Sunnyside Primary School,Netball,1,10,0,0,1,0,0
1954,none,West,Glasgow City Council,8430225,G32 6XL,"G32 6XL, Glasgow City Council",Primary,Thorntree Primary School,Netball,1,4,0,0,1,0,0
1962,none,West,Glasgow City Council,8448426,G43 2XG,"G43 2XG, Glasgow City Council",Primary,Tinto Primary School,Netball,1,5,0,0,1,0,0
1982,none,West,Glasgow City Council,8430624,G42 0ER,"G42 0ER, Glasgow City Council",Primary,Toryglen Primary School,Netball,1,6,0,0,1,0,0
2028,none,West,Glasgow City Council,8415323,G21 3RH,"G21 3RH, Glasgow City Council",Primary,Wallacewell Primary School,Netball,1,9,0,0,1,0,0
2135,none,West,Glasgow City Council,8432031,G41 5QE,"G41 5QE, Glasgow City Council",Secondary,Bellahouston Academy,Netball,1,7,0,0,1,0,0
2175,Maryhill Netball Community Club,West,Glasgow City Council,8432236,G12 0JW,"G12 0JW, Glasgow City Council",Secondary,Cleveden Secondary School,Netball,1,4,0,0,1,0,0
2385,none,West,Glasgow City Council,8436932,G41 3TR,"G41 3TR, Glasgow City Council",Secondary,Shawlands Academy,Netball,1,10,0,0,1,0,0
2410,none,West,Glasgow City Council,8438331,G45 9NJ,"G45 9NJ, Glasgow City Council",Secondary,St Margaret Mary's Secondary School,Netball,1,3,0,0,1,0,0
2469,none,West,Glasgow City Council,8448647,G4 9QH,"G4 9QH, Glasgow City Council",ASN,Abercorn School (ASN),Netball,0,0,0,0,0,0,0
